1								1
76 53 52 51 42 33 48 47 4					76 53 52 51 42 33 48 47 4
75 62 61 60 59 58 57 56 3					75 62 61 60 59 58 57 56 3
74 71 70 69 68 67 66 65 2					74 71 70 69 68 67 66 65 2
73 64 55 46 37 28 19 10 1					73 64 55 46 37 28 19 10 1
100 90 80 70 60 50 40 30 20 10					100 90 80 70 60 50 40 30 20 10
99 19 29 39 49 59 69 79 89 9					99 19 29 39 49 59 69 79 89 9
98 18 23 33 43 53 63 73 88 8					98 18 23 33 43 53 63 73 88 8
97 17 24 67 57 47 37 74 87 7					97 17 24 67 57 47 37 74 87 7
96 16 25 66 45 55 36 75 86 6					96 16 25 66 45 55 36 75 86 6
95 15 26 65 46 56 35 76 85 5					95 15 26 65 46 56 35 76 85 5
94 14 27 64 54 44 34 77 84 4					94 14 27 64 54 44 34 77 84 4
93 13 28 38 48 58 68 78 83 3					93 13 28 38 48 58 68 78 83 3
92 12 22 32 42 52 62 72 82 2					92 12 22 32 42 52 62 72 82 2
91 81 71 61 51 41 31 21 11 1					91 81 71 61 51 41 31 21 11 1
111 100 89 78 67 56 45 34 23 12 1				111 100 89 78 67 56 45 34 23 12 1
112 21 32 43 54 65 76 87 98 109 2				112 21 32 43 54 65 76 87 98 109 2
113 20 91 92 93 94 95 96 97 108 3				113 20 91 92 93 94 95 96 97 108 3
114 19 80 85 74 63 52 41 86 107 4				114 19 80 85 74 63 52 41 86 107 4
115 18 69 84 73 72 71 40 75 106 5				115 18 69 84 73 72 71 40 75 106 5
116 17 58 83 62 61 60 39 64 105 6				116 17 58 83 62 61 60 39 64 105 6
117 16 47 82 51 50 49 38 53 104 7				117 16 47 82 51 50 49 38 53 104 7
118 15 36 81 70 59 48 37 42 103 8				118 15 36 81 70 59 48 37 42 103 8
119 14 25 26 27 28 29 30 31 102 9				119 14 25 26 27 28 29 30 31 102 9
120 13 24 35 46 57 68 79 90 101 10				120 13 24 35 46 57 68 79 90 101 10
121 110 99 88 77 66 55 44 33 22 11				121 110 99 88 77 66 55 44 33 22 11
1 13 25 37 49 61 73 85 97 109 121 133				1 13 25 37 49 61 73 85 97 109 121 133
2 122 110 98 86 74 62 50 38 26 14 134				2 122 110 98 86 74 62 50 38 26 14 134
3 123 118 106 94 82 70 58 46 34 15 135				3 123 118 106 94 82 70 58 46 34 15 135
4 124 117 100 88 76 64 52 40 33 16 136				4 124 117 100 88 76 64 52 40 33 16 136
5 125 116 101 89 77 65 53 41 32 17 137				5 125 116 101 89 77 65 53 41 32 17 137
6 126 115 102 90 66 67 54 42 31 18 138				6 126 115 102 90 66 67 54 42 31 18 138
7 127 114 103 91 78 79 55 43 30 19 139				7 127 114 103 91 78 79 55 43 30 19 139
8 128 113 104 92 80 68 56 44 29 20 140				8 128 113 104 92 80 68 56 44 29 20 140
9 129 112 105 93 81 69 57 45 28 21 141				9 129 112 105 93 81 69 57 45 28 21 141
10 130 111 99 87 75 63 51 39 27 22 142				10 130 111 99 87 75 63 51 39 27 22 142
11 131 119 107 95 83 71 59 47 35 23 143				11 131 119 107 95 83 71 59 47 35 23 143
12 24 36 48 60 72 84 96 108 120 132 144				12 24 36 48 60 72 84 96 108 120 132 144
169 156 143 130 117 104 91 78 65 52 39 26 13			169 156 143 130 117 104 91 78 65 52 39 26 13
168 145 146 147 148 149 150 151 152 153 154 155 12		168 145 146 147 148 149 150 151 152 153 154 155 12
167 132 133 134 135 136 137 138 139 140 141 142 11		167 132 133 134 135 136 137 138 139 140 141 142 11
166 119 120 49 48 47 46 45 44 43 128 129 10			166 119 120 49 48 47 46 45 44 43 128 129 10
165 106 107 62 61 60 59 58 57 56 115 116 9			165 106 107 62 61 60 59 58 57 56 115 116 9
164 93 94 75 74 73 86 99 70 69 102 103 8			164 93 94 75 74 73 86 99 70 69 102 103 8
163 80 81 88 87 72 85 98 83 82 89 90 7				163 80 81 88 87 72 85 98 83 82 89 90 7
162 67 68 101 100 71 84 97 96 95 76 77 6			162 67 68 101 100 71 84 97 96 95 76 77 6
161 54 55 114 113 112 111 110 109 108 63 64 5			161 54 55 114 113 112 111 110 109 108 63 64 5
160 41 42 127 126 125 124 123 122 121 50 51 4			160 41 42 127 126 125 124 123 122 121 50 51 4
159 28 29 30 31 32 33 34 35 36 37 38 3				159 28 29 30 31 32 33 34 35 36 37 38 3
158 15 16 17 18 19 20 21 22 23 24 25 2				158 15 16 17 18 19 20 21 22 23 24 25 2
157 144 131 118 105 92 79 66 53 40 27 14 1			157 144 131 118 105 92 79 66 53 40 27 14 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14				1 2 3 4 5 6 7 8 9 10 11 12 13 14
15 27 41 55 69 83 97 111 125 139 153 167 181 28			15 27 41 55 69 83 97 111 125 139 153 167 181 28
29 26 31 32 33 34 35 36 37 38 39 40 180 42			29 26 31 32 33 34 35 36 37 38 39 40 180 42
43 25 45 151 137 123 109 95 81 67 53 54 179 56			43 25 45 151 137 123 109 95 81 67 53 54 179 56
57 24 59 150 61 62 63 64 65 66 52 68 178 70			57 24 59 150 61 62 63 64 65 66 52 68 178 70
71 23 73 149 75 76 77 78 79 80 51 82 177 84			71 23 73 149 75 76 77 78 79 80 51 82 177 84
85 22 87 148 89 90 92 106 93 94 50 96 176 98			85 22 87 148 89 90 92 106 93 94 50 96 176 98
99 21 101 147 103 104 91 105 107 108 49 110 175 112		99 21 101 147 103 104 91 105 107 108 49 110 175 112
113 20 115 146 117 118 119 120 121 122 48 124 174 126		113 20 115 146 117 118 119 120 121 122 48 124 174 126
127 19 129 145 131 132 133 134 135 136 47 138 173 140		127 19 129 145 131 132 133 134 135 136 47 138 173 140
141 18 143 144 130 116 102 88 74 60 46 152 172 154		141 18 143 144 130 116 102 88 74 60 46 152 172 154
155 17 157 158 159 160 161 162 163 164 165 166 171 168		155 17 157 158 159 160 161 162 163 164 165 166 171 168
169 16 30 44 58 72 86 100 114 128 142 156 170 182		169 16 30 44 58 72 86 100 114 128 142 156 170 182
183 184 185 186 187 188 189 190 191 192 193 194 195 196		183 184 185 186 187 188 189 190 191 192 193 194 195 196
15 30 45 60 75 90 105 120 135 150 165 180 195 210 225		15 30 45 60 75 90 105 120 135 150 165 180 195 210 225
14 197 198 199 200 201 202 203 204 205 206 207 208 209 224	14 197 198 199 200 201 202 203 204 205 206 207 208 209 224
13 182 193 192 191 190 189 188 187 186 185 184 183 194 223	13 182 193 192 191 190 189 188 187 186 185 184 183 194 223
12 167 178 49 50 51 52 53 54 55 56 57 168 179 222		12 167 178 49 50 51 52 53 54 55 56 57 168 179 222
11 152 163 64 161 160 159 158 157 156 155 72 153 164 221	11 152 163 64 161 160 159 158 157 156 155 72 153 164 221
10 137 148 79 146 85 100 115 130 145 140 87 138 149 220		10 137 148 79 146 85 100 115 130 145 140 87 138 149 220
9 122 133 94 131 84 99 114 129 144 125 102 123 134 219		9 122 133 94 131 84 99 114 129 144 125 102 123 134 219
8 107 118 109 116 83 98 113 128 143 110 117 108 119 218		8 107 118 109 116 83 98 113 128 143 110 117 108 119 218
7 92 103 124 101 82 97 112 127 142 95 132 93 104 217		7 92 103 124 101 82 97 112 127 142 95 132 93 104 217
6 77 88 139 86 81 96 111 126 141 80 147 78 89 216		6 77 88 139 86 81 96 111 126 141 80 147 78 89 216
5 62 73 154 71 70 69 68 67 66 65 162 63 74 215			5 62 73 154 71 70 69 68 67 66 65 162 63 74 215
4 47 58 169 170 171 172 173 174 175 176 177 48 59 214		4 47 58 169 170 171 172 173 174 175 176 177 48 59 214
3 32 43 42 41 40 39 38 37 36 35 34 33 44 213			3 32 43 42 41 40 39 38 37 36 35 34 33 44 213
2 17 18 19 20 21 22 23 24 25 26 27 28 29 212			2 17 18 19 20 21 22 23 24 25 26 27 28 29 212
1 16 31 46 61 76 91 106 121 136 151 166 181 196 211		1 16 31 46 61 76 91 106 121 136 151 166 181 196 211
16 32 48 64 80 96 112 128 144 160 176 192 208 224 240 256	16 32 48 64 80 96 112 128 144 160 176 192 208 224 240 256
15 31 47 63 79 95 111 127 143 159 175 191 207 223 239 255	15 31 47 63 79 95 111 127 143 159 175 191 207 223 239 255
14 30 46 45 44 43 42 41 40 39 38 37 36 35 238 254		14 30 46 45 44 43 42 41 40 39 38 37 36 35 238 254
13 29 62 61 60 59 58 57 56 55 54 53 52 51 237 253		13 29 62 61 60 59 58 57 56 55 54 53 52 51 237 253
12 28 78 77 181 165 149 133 117 101 85 69 68 67 236 252		12 28 78 77 181 165 149 133 117 101 85 69 68 67 236 252
11 27 94 93 182 91 107 123 139 155 171 70 84 83 235 251		11 27 94 93 182 91 107 123 139 155 171 70 84 83 235 251
10 26 110 109 183 90 154 138 122 106 170 71 100 99 234 250	10 26 110 109 183 90 154 138 122 106 170 71 100 99 234 250
9 25 126 125 184 89 153 137 121 105 169 72 116 115 233 249	9 25 126 125 184 89 153 137 121 105 169 72 116 115 233 249
8 24 142 141 185 88 152 136 120 104 168 73 132 131 232 248	8 24 142 141 185 88 152 136 120 104 168 73 132 131 232 248
7 23 158 157 186 87 151 135 119 103 167 74 148 147 231 247	7 23 158 157 186 87 151 135 119 103 167 74 148 147 231 247
6 22 174 173 187 86 102 118 134 150 166 75 164 163 230 246	6 22 174 173 187 86 102 118 134 150 166 75 164 163 230 246
5 21 190 189 188 172 156 140 124 108 92 76 180 179 229 245	5 21 190 189 188 172 156 140 124 108 92 76 180 179 229 245
4 20 206 205 204 203 202 201 200 199 198 197 196 195 228 244	4 20 206 205 204 203 202 201 200 199 198 197 196 195 228 244
3 19 222 221 220 219 218 217 216 215 214 213 212 211 227 243	3 19 222 221 220 219 218 217 216 215 214 213 212 211 227 243
2 18 34 50 66 82 98 114 130 146 162 178 194 210 226 242		2 18 34 50 66 82 98 114 130 146 162 178 194 210 226 242
1 17 33 49 65 81 97 113 129 145 161 177 193 209 225 241		1 17 33 49 65 81 97 113 129 145 161 177 193 209 225 241
17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1			17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
34 271 254 237 220 203 186 169 152 135 118 101 84 67 50 33 18	34 271 254 237 220 203 186 169 152 135 118 101 84 67 50 33 18
51 270 253 236 219 202 185 168 151 134 117 100 83 66 49 32 35	51 270 253 236 219 202 185 168 151 134 117 100 83 66 49 32 35
68 269 252 65 64 63 62 61 60 59 58 57 56 55 48 31 52		68 269 252 65 64 63 62 61 60 59 58 57 56 55 48 31 52
85 268 251 82 209 210 211 212 213 214 215 216 217 72 47 30 69	85 268 251 82 209 210 211 212 213 214 215 216 217 72 47 30 69
102 267 250 99 192 193 176 159 142 125 108 91 200 89 46 29 86	102 267 250 99 192 193 176 159 142 125 108 91 200 89 46 29 86
119 266 249 116 175 194 113 112 111 110 109 92 183 106 45 28 	119 266 249 116 175 194 113 112 111 110 109 92 183 106 45 28 
136 265 248 133 158 195 130 127 144 161 126 93 166 123 44 27 	136 265 248 133 158 195 130 127 144 161 126 93 166 123 44 27 
153 264 247 150 141 196 147 128 145 162 143 94 149 140 43 26 	153 264 247 150 141 196 147 128 145 162 143 94 149 140 43 26 
170 263 246 167 124 197 164 129 146 163 160 95 132 157 42 25 	170 263 246 167 124 197 164 129 146 163 160 95 132 157 42 25 
187 262 245 184 107 198 181 180 179 178 177 96 115 174 41 24 	187 262 245 184 107 198 181 180 179 178 177 96 115 174 41 24 
204 261 244 201 90 199 182 165 148 131 114 97 98 191 40 23 18	204 261 244 201 90 199 182 165 148 131 114 97 98 191 40 23 18
221 260 243 218 73 74 75 76 77 78 79 80 81 208 39 22 205	221 260 243 218 73 74 75 76 77 78 79 80 81 208 39 22 205
238 259 242 235 234 233 232 231 230 229 228 227 226 225 38 21	238 259 242 235 234 233 232 231 230 229 228 227 226 225 38 21
255 258 241 224 207 190 173 156 139 122 105 88 71 54 37 20 23	255 258 241 224 207 190 173 156 139 122 105 88 71 54 37 20 23
272 257 240 223 206 189 172 155 138 121 104 87 70 53 36 19 25	272 257 240 223 206 189 172 155 138 121 104 87 70 53 36 19 25
289 288 287 286 285 284 283 282 281 280 279 278 277 276 275 2	289 288 287 286 285 284 283 282 281 280 279 278 277 276 275 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18			1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18
19 305 304 303 302 301 300 299 298 297 296 295 294 293 292 29	19 305 304 303 302 301 300 299 298 297 296 295 294 293 292 29
37 287 286 268 250 232 214 196 178 160 142 124 106 88 70 52 2	37 287 286 268 250 232 214 196 178 160 142 124 106 88 70 52 2
55 269 285 69 87 105 123 141 159 177 195 213 231 249 267 51 2	55 269 285 69 87 105 123 141 159 177 195 213 231 249 267 51 2
73 251 284 68 77 95 113 131 149 167 185 203 221 239 266 50 23	73 251 284 68 77 95 113 131 149 167 185 203 221 239 266 50 23
91 233 283 67 78 229 211 193 175 157 139 121 103 240 265 49 2	91 233 283 67 78 229 211 193 175 157 139 121 103 240 265 49 2
109 215 282 66 79 228 210 192 174 156 138 120 102 241 264 48 	109 215 282 66 79 228 210 192 174 156 138 120 102 241 264 48 
127 197 281 65 80 227 209 188 170 152 134 119 101 242 263 47 	127 197 281 65 80 227 209 188 170 152 134 119 101 242 263 47 
145 179 280 64 81 226 208 189 154 172 135 118 100 243 262 46 	145 179 280 64 81 226 208 189 154 172 135 118 100 243 262 46 
163 161 279 63 82 225 207 190 153 171 136 117 99 244 261 45 1	163 161 279 63 82 225 207 190 153 171 136 117 99 244 261 45 1
181 143 278 62 83 224 206 191 173 155 137 116 98 245 260 44 1	181 143 278 62 83 224 206 191 173 155 137 116 98 245 260 44 1
199 125 277 61 84 223 205 187 169 151 133 115 97 246 259 43 1	199 125 277 61 84 223 205 187 169 151 133 115 97 246 259 43 1
217 107 276 60 85 222 204 186 168 150 132 114 96 247 258 42 9	217 107 276 60 85 222 204 186 168 150 132 114 96 247 258 42 9
235 89 275 59 86 104 122 140 158 176 194 212 230 248 257 41 7	235 89 275 59 86 104 122 140 158 176 194 212 230 248 257 41 7
253 71 274 58 76 94 112 130 148 166 184 202 220 238 256 40 56	253 71 274 58 76 94 112 130 148 166 184 202 220 238 256 40 56
271 53 273 255 237 219 201 183 165 147 129 111 93 75 57 39 38	271 53 273 255 237 219 201 183 165 147 129 111 93 75 57 39 38
289 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 306		289 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 306
307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 3	307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 3
361 342 323 304 285 266 247 228 209 190 171 152 133 114 95 76	361 342 323 304 285 266 247 228 209 190 171 152 133 114 95 76
360 37 56 75 94 113 132 151 170 189 208 227 246 265 284 303 3	360 37 56 75 94 113 132 151 170 189 208 227 246 265 284 303 3
359 36 321 320 319 318 317 316 315 314 313 312 311 310 309 30	359 36 321 320 319 318 317 316 315 314 313 312 311 310 309 30
358 35 302 73 92 111 130 149 168 187 206 225 244 263 282 301 	358 35 302 73 92 111 130 149 168 187 206 225 244 263 282 301 
357 34 283 72 81 82 83 84 85 86 87 88 89 90 91 300 269 338 15	357 34 283 72 81 82 83 84 85 86 87 88 89 90 91 300 269 338 15
356 33 264 71 100 101 120 139 158 177 196 215 234 253 110 299	356 33 264 71 100 101 120 139 158 177 196 215 234 253 110 299
355 32 245 70 119 102 241 240 239 238 237 236 235 254 129 298	355 32 245 70 119 102 241 240 239 238 237 236 235 254 129 298
354 31 226 69 138 103 222 217 218 219 220 221 216 255 148 297	354 31 226 69 138 103 222 217 218 219 220 221 216 255 148 297
353 30 207 68 157 104 203 198 163 182 201 202 197 256 167 296	353 30 207 68 157 104 203 198 163 182 201 202 197 256 167 296
352 29 188 67 176 105 184 179 162 181 200 183 178 257 186 295	352 29 188 67 176 105 184 179 162 181 200 183 178 257 186 295
351 28 169 66 195 106 165 160 161 180 199 164 159 258 205 294	351 28 169 66 195 106 165 160 161 180 199 164 159 258 205 294
350 27 150 65 214 107 146 141 142 143 144 145 140 259 224 293	350 27 150 65 214 107 146 141 142 143 144 145 140 259 224 293
349 26 131 64 233 108 127 126 125 124 123 122 121 260 243 292	349 26 131 64 233 108 127 126 125 124 123 122 121 260 243 292
348 25 112 63 252 109 128 147 166 185 204 223 242 261 262 291	348 25 112 63 252 109 128 147 166 185 204 223 242 261 262 291
347 24 93 62 271 272 273 274 275 276 277 278 279 280 281 290 	347 24 93 62 271 272 273 274 275 276 277 278 279 280 281 290 
346 23 74 61 80 99 118 137 156 175 194 213 232 251 270 289 60	346 23 74 61 80 99 118 137 156 175 194 213 232 251 270 289 60
345 22 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 326 3	345 22 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 326 3
344 21 40 59 78 97 116 135 154 173 192 211 230 249 268 287 30	344 21 40 59 78 97 116 135 154 173 192 211 230 249 268 287 30
343 324 305 286 267 248 229 210 191 172 153 134 115 96 77 58 	343 324 305 286 267 248 229 210 191 172 153 134 115 96 77 58 
20 40 60 80 100 120 140 160 180 200 220 240 260 280 300 320 3	20 40 60 80 100 120 140 160 180 200 220 240 260 280 300 320 3
19 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 399	19 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 399
18 42 343 344 345 346 347 348 349 350 351 352 353 354 355 356	18 42 343 344 345 346 347 348 349 350 351 352 353 354 355 356
17 62 323 337 317 297 277 257 237 217 197 177 157 137 117 97 	17 62 323 337 317 297 277 257 237 217 197 177 157 137 117 97 
16 82 303 336 96 95 94 93 92 91 90 89 88 87 86 85 76 318 99 3	16 82 303 336 96 95 94 93 92 91 90 89 88 87 86 85 76 318 99 3
15 102 283 335 116 106 107 108 109 110 111 112 113 114 115 10	15 102 283 335 116 106 107 108 109 110 111 112 113 114 115 10
14 122 263 334 136 126 274 254 234 214 194 174 154 134 135 12	14 122 263 334 136 126 274 254 234 214 194 174 154 134 135 12
13 142 243 333 156 146 273 148 168 188 208 228 248 133 155 14	13 142 243 333 156 146 273 148 168 188 208 228 248 133 155 14
12 162 223 332 176 166 272 149 172 171 170 169 249 132 175 16	12 162 223 332 176 166 272 149 172 171 170 169 249 132 175 16
11 182 203 331 196 186 271 150 192 210 190 189 250 131 195 18	11 182 203 331 196 186 271 150 192 210 190 189 250 131 195 18
10 202 183 330 216 206 270 151 212 211 191 209 251 130 215 20	10 202 183 330 216 206 270 151 212 211 191 209 251 130 215 20
9 222 163 329 236 226 269 152 232 231 230 229 252 129 235 225	9 222 163 329 236 226 269 152 232 231 230 229 252 129 235 225
8 242 143 328 256 246 268 153 173 193 213 233 253 128 255 245	8 242 143 328 256 246 268 153 173 193 213 233 253 128 255 245
7 262 123 327 276 266 267 247 227 207 187 167 147 127 275 265	7 262 123 327 276 266 267 247 227 207 187 167 147 127 275 265
6 282 103 326 296 286 287 288 289 290 291 292 293 294 295 285	6 282 103 326 296 286 287 288 289 290 291 292 293 294 295 285
5 302 83 325 316 315 314 313 312 311 310 309 308 307 306 305 	5 302 83 325 316 315 314 313 312 311 310 309 308 307 306 305 
4 322 63 324 304 284 264 244 224 204 184 164 144 124 104 84 6	4 322 63 324 304 284 264 244 224 204 184 164 144 124 104 84 6
3 342 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 359 383	3 342 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 359 383
2 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376	2 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376
1 21 41 61 81 101 121 141 161 181 201 221 241 261 281 301 321	1 21 41 61 81 101 121 141 161 181 201 221 241 261 281 301 321
1 22 43 64 85 106 127 148 169 190 211 232 253 274 295 316 337	1 22 43 64 85 106 127 148 169 190 211 232 253 274 295 316 337
2 419 398 377 356 335 314 293 272 251 230 209 188 167 146 125	2 419 398 377 356 335 314 293 272 251 230 209 188 167 146 125
3 418 397 396 395 394 393 392 391 390 389 388 387 386 385 384	3 418 397 396 395 394 393 392 391 390 389 388 387 386 385 384
4 417 376 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 360 39	4 417 376 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 360 39
5 416 355 88 353 332 311 290 269 248 227 206 185 164 143 122 	5 416 355 88 353 332 311 290 269 248 227 206 185 164 143 122 
6 415 334 109 352 111 132 153 174 195 216 237 258 279 300 321	6 415 334 109 352 111 132 153 174 195 216 237 258 279 300 321
7 414 313 130 351 112 133 134 135 136 137 138 139 140 141 322	7 414 313 130 351 112 133 134 135 136 137 138 139 140 141 322
8 413 292 151 350 113 154 287 266 245 224 203 182 161 162 323	8 413 292 151 350 113 154 287 266 245 224 203 182 161 162 323
9 412 271 172 349 114 175 286 181 180 179 178 177 160 183 324	9 412 271 172 349 114 175 286 181 180 179 178 177 160 183 324
10 411 250 193 348 115 196 285 202 199 220 241 198 159 204 32	10 411 250 193 348 115 196 285 202 199 220 241 198 159 204 32
11 410 229 214 347 116 217 284 223 200 221 242 219 158 225 32	11 410 229 214 347 116 217 284 223 200 221 242 219 158 225 32
12 409 208 235 346 117 238 283 244 201 222 243 240 157 246 32	12 409 208 235 346 117 238 283 244 201 222 243 240 157 246 32
13 408 187 256 345 118 259 282 265 264 263 262 261 156 267 32	13 408 187 256 345 118 259 282 265 264 263 262 261 156 267 32
14 407 166 277 344 119 280 281 260 239 218 197 176 155 288 32	14 407 166 277 344 119 280 281 260 239 218 197 176 155 288 32
15 406 145 298 343 120 301 302 303 304 305 306 307 308 309 33	15 406 145 298 343 120 301 302 303 304 305 306 307 308 309 33
16 405 124 319 342 121 142 163 184 205 226 247 268 289 310 33	16 405 124 319 342 121 142 163 184 205 226 247 268 289 310 33
17 404 103 340 341 320 299 278 257 236 215 194 173 152 131 11	17 404 103 340 341 320 299 278 257 236 215 194 173 152 131 11
18 403 82 361 362 363 364 365 366 367 368 369 370 371 372 373	18 403 82 361 362 363 364 365 366 367 368 369 370 371 372 373
19 402 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 24 	19 402 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 24 
20 401 380 359 338 317 296 275 254 233 212 191 170 149 128 10	20 401 380 359 338 317 296 275 254 233 212 191 170 149 128 10
21 42 63 84 105 126 147 168 189 210 231 252 273 294 315 336 3	21 42 63 84 105 126 147 168 189 210 231 252 273 294 315 336 3
22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1	22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
44 24 46 68 90 112 134 156 178 200 222 244 266 288 310 332 35	44 24 46 68 90 112 134 156 178 200 222 244 266 288 310 332 35
66 25 438 416 394 372 350 328 306 284 262 240 218 196 174 152	66 25 438 416 394 372 350 328 306 284 262 240 218 196 174 152
88 26 437 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 63 	88 26 437 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 63 
110 27 436 92 379 380 381 382 383 384 385 386 387 388 389 390	110 27 436 92 379 380 381 382 383 384 385 386 387 388 389 390
132 28 435 114 357 116 117 118 119 120 121 122 123 124 125 12	132 28 435 114 357 116 117 118 119 120 121 122 123 124 125 12
154 29 434 136 335 138 346 324 302 280 258 236 214 192 170 14	154 29 434 136 335 138 346 324 302 280 258 236 214 192 170 14
176 30 433 158 313 160 345 323 301 279 257 235 213 191 169 14	176 30 433 158 313 160 345 323 301 279 257 235 213 191 169 14
198 31 432 180 291 182 344 322 295 273 251 229 207 185 168 14	198 31 432 180 291 182 344 322 295 273 251 229 207 185 168 14
220 32 431 202 269 204 343 321 296 274 275 276 277 186 167 14	220 32 431 202 269 204 343 321 296 274 275 276 277 186 167 14
242 33 430 224 247 226 342 320 297 252 253 254 255 187 166 14	242 33 430 224 247 226 342 320 297 252 253 254 255 187 166 14
264 34 429 246 225 248 341 319 298 230 231 232 233 188 165 14	264 34 429 246 225 248 341 319 298 230 231 232 233 188 165 14
286 35 428 268 203 270 340 318 299 208 209 210 211 189 164 14	286 35 428 268 203 270 340 318 299 208 209 210 211 189 164 14
308 36 427 290 181 292 339 317 300 278 256 234 212 190 163 14	308 36 427 290 181 292 339 317 300 278 256 234 212 190 163 14
330 37 426 312 159 314 338 316 294 272 250 228 206 184 162 14	330 37 426 312 159 314 338 316 294 272 250 228 206 184 162 14
352 38 425 334 137 336 337 315 293 271 249 227 205 183 161 13	352 38 425 334 137 336 337 315 293 271 249 227 205 183 161 13
374 39 424 356 115 358 359 360 361 362 363 364 365 366 367 36	374 39 424 356 115 358 359 360 361 362 363 364 365 366 367 36
396 40 423 378 93 94 95 96 97 98 99 100 101 102 103 104 105 1	396 40 423 378 93 94 95 96 97 98 99 100 101 102 103 104 105 1
418 41 422 400 401 402 403 404 405 406 407 408 409 410 411 41	418 41 422 400 401 402 403 404 405 406 407 408 409 410 411 41
440 42 421 399 377 355 333 311 289 267 245 223 201 179 157 13	440 42 421 399 377 355 333 311 289 267 245 223 201 179 157 13
462 43 65 87 109 131 153 175 197 219 241 263 285 307 329 351 	462 43 65 87 109 131 153 175 197 219 241 263 285 307 329 351 
484 483 482 481 480 479 478 477 476 475 474 473 472 471 470 4	484 483 482 481 480 479 478 477 476 475 474 473 472 471 470 4
529 528 527 526 525 524 523 522 521 520 519 518 517 516 515 5	529 528 527 526 525 524 523 522 521 520 519 518 517 516 515 5
506 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 	506 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 
